Year,Round,Overall,Team,Player,Nat.,Pos,Age,To,Amateur Team,Amateur Lg.,NHL,GP,G,A,PTS,+/-,PIM
1993,1,16,Edmonton Oilers,Nick Stajduhar\stajdni01,CA,D,18,1996,London,OHL,x,2,0,0,0,2,4
1994,1,16,Toronto Maple Leafs,Eric Fichaud\fichaer01,CA,G,18,2001,Chictoutimi,QMJHL,x,95,0,1,1,0,4
1995,1,16,Buffalo Sabres,Martin Biron\bironma01,CA,G,18,2014,Beauport,QMJHL,x,508,0,14,14,0,81
1996,1,16,Tampa Bay Lightning,Mario Larocque\larocma01,CA,D,18,1999,Hull,QMJHL,x,5,0,0,0,-4,16
1997,1,16,Chicago Blackhawks,Ty Jones\jonesty01,US,RW,18,2004,Spokane,WHL,x,14,0,0,0,-1,19
1998,1,16,Montreal Canadiens,Eric Chouinard\chouier01,US,LW,18,2006,Quebec,QMJHL,x,90,11,11,22,-8,16
1999,1,16,Carolina Hurricanes,David Tanabe\tanabda01,US,D,19,2008,Wisconsin,WCHA,x,449,30,84,114,-47,245
2000,1,16,Montreal Canadiens,Marcel Hossa\hossama02,CS,LW,18,2008,Portland,WHL,x,237,31,30,61,-6,106
2001,1,16,Vancouver Canucks,R.J. Umberger\umberrj01,US,C,19,2016,Ohio State,CCHA,x,779,180,212,392,-64,312
2002,1,16,Ottawa Senators,Jakub Klepis\klepija01,CS,C,18,2007,Portland,WHL,x,66,4,10,14,-13,36
2003,1,16,San Jose Sharks,Steve Bernier\bernist01,CA,RW,18,2018,Moncton,QMJHL,x,637,105,125,230,-15,300
2004,1,16,New York Islanders,Petteri Nokelainen\nokelpe01,FI,C,18,2012,SaiPa,Finland,x,245,20,21,41,-14,103
2005,1,16,Atlanta Thrashers,Alex Bourret,CA,RW,18,,Lewiston,QMJHL,,,,,,,
1993,1,17,Washington Capitals,Jason Allison\allisja02,CA,C,18,2006,London,OHL,x,552,154,331,485,17,441
1994,1,17,Buffalo Sabres,Wayne Primeau\primewa01,CA,C,18,2010,Owen Sound,OHL,x,774,69,125,194,-95,789
1995,1,17,Washington Capitals,Brad Church\churcbr01,CA,LW,18,1998,Prince Albert,WHL,x,2,0,0,0,0,0
1996,1,17,Washington Capitals,Jaroslav Svejkovsky\svejkja01,CS,RW,19,2000,Tri-City,WHL,x,113,23,19,42,-22,56
1997,1,17,Pittsburgh Penguins,Robert Dome\domero01,CS,RW,18,2003,Las Vegas,IHL,x,53,7,7,14,0,12
1998,1,17,Colorado Avalanche,Martin Skoula\skoulma01,CS,D,18,2010,Barrie,OHL,x,776,44,152,196,16,328
1999,1,17,St. Louis Blues,Barret Jackman\jackmba01,CA,D,18,2016,Regina,WHL,x,876,29,157,186,54,1102
2000,1,17,Edmonton Oilers,Alexei Mikhnov\mikhnal01,SU,LW,18,2007,Torpedo Yaroslavl 2,Russia-2,x,2,0,0,0,0,0
2001,1,17,Toronto Maple Leafs,Carlo Colaiacovo\colaica01,CA,D,18,2016,Erie,OHL,x,470,34,123,157,-6,231
2002,1,17,Washington Capitals,Boyd Gordon\gordobo01,CA,C,18,2017,Red Deer,WHL,x,706,56,105,161,-26,149
2003,1,17,New Jersey Devils,Zach Parise\parisza01,US,LW,19,2020,North Dakota,WCHA,x,1015,386,406,792,71,378
2004,1,17,St. Louis Blues,Marek Schwarz\schwama01,CS,G,18,2009,Sparta Praha,Czech,x,6,0,0,0,0,0
2005,1,17,Phoenix Coyotes,Martin Hanzal\hanzama01,CS,C,18,2019,Ceske Budejovice,Czech-2,x,673,127,211,338,-43,574
1993,1,18,Calgary Flames,Jesper Mattsson,SE,,,,Malmo,Sweden,,,,,,,
1994,1,18,Montreal Canadiens,Brad Brown\brownbr01,CA,D,18,2004,North Bay,OHL,x,330,2,27,29,-16,747
1995,1,18,New Jersey Devils,Petr Sykora\sykorpe01,CS,RW,18,2012,Detroit,OHL,x,1017,323,398,721,58,455
1996,1,18,Montreal Canadiens,Matt Higgins\higgima01,CA,C,18,2001,Moose Jaw,WHL,x,57,1,2,3,-11,6
1997,1,18,Anaheim Ducks,Michael Holmqvist\holmqmi01,SE,C,18,2007,Djurgarden,Sweden,x,156,18,17,35,-25,72
1998,1,18,Buffalo Sabres,Dmitri Kalinin\kalindm01,SU,D,18,2009,Traktor Chelyabinsk,KHL,x,539,36,126,162,2,321
1999,1,18,Pittsburgh Penguins,Konstantin Koltsov\koltsko01,SU,RW,18,2006,Cherepovets,KHL,x,144,12,26,38,-42,50
2000,1,18,Pittsburgh Penguins,Brooks Orpik\orpikbr01,US,D,19,2019,Boston College,H-East,x,1035,18,176,194,79,972
2001,1,18,Los Angeles Kings,Jens Karlsson,SE,RW,18,,Vastra Frolunda,Sweden,,,,,,,
2002,1,18,Los Angeles Kings,Denis Grebeshkov\grebede01,SU,D,18,2014,Lokomotiv Yaroslavl,KHL,x,234,17,68,85,-18,114
2003,1,18,Washington Capitals,Eric Fehr\fehrer01,CA,RW,18,2019,Brandon,WHL,x,652,113,108,221,49,217
2004,1,18,Montreal Canadiens,Kyle Chipchura\chipcky01,CA,C,18,2016,Prince Albert,WHL,x,482,31,73,104,-45,376
2005,1,18,Nashville Predators,Ryan Parent\parenry01,CA,D,18,2011,Guelph,OHL,x,106,1,6,7,-18,36
1993,1,19,Toronto Maple Leafs,Landon Wilson\wilsola02,US,RW,18,2009,Dubuque,USHL,x,375,53,66,119,5,352
1994,1,19,Calgary Flames,Chris Dingman\dingmch01,CA,LW,18,2006,Brandon,WHL,x,385,15,19,34,-58,769
1995,1,19,Chicago Blackhawks,Dmitri Nabokov\nabokdm01,SU,C,18,2000,Krylja Sovetov,Russia,x,55,11,13,24,-5,28
1996,1,19,Edmonton Oilers,Matthieu Descoteaux\descoma01,CA,D,18,2001,Shawinigan,QMJHL,x,5,1,1,2,-2,4
1997,1,19,New York Rangers,Stefan Cherneski,CA,,,,Brandon,WHL,,,,,,,
1998,1,19,Colorado Avalanche,Robyn Regehr\regehro01,BR,D,18,2015,Kamloops,WHL,x,1089,36,163,199,30,972
1999,1,19,Phoenix Coyotes,Kirill Safronov\safroki01,SU,D,18,2003,St. Petersburg,KHL,x,35,2,2,4,-15,16
2000,1,19,Phoenix Coyotes,Krys Kolanos\kolankr01,CA,C,19,2012,Boston College,H-East,x,149,20,22,42,0,94
2001,1,19,Boston Bruins,Shaone Morrisonn\morrish01,CA,D,18,2011,Kamloops,WHL,x,480,11,64,75,34,455
2002,1,19,Phoenix Coyotes,Jakub Koreis,CZ,C,18,,Plzen,Czech,,,,,,,
2003,1,19,Anaheim Ducks,Ryan Getzlaf\getzlry01,CA,C,18,2020,Calgary,WHL,x,1053,274,691,965,130,888
2004,1,19,New York Rangers,Lauri Korpikoski\korpila01,FI,LW,18,2017,TPS Turku Jr.,Finland-Jr.,x,609,86,115,201,-49,132
2005,1,19,Detroit Red Wings,Jakub Kindl\kindlja01,CS,D,18,2017,Kitchener,OHL,x,331,16,58,74,14,181
1993,1,20,Vancouver Canucks,Mike Wilson\wilsomi02,CA,D,18,2003,Sudbury,OHL,x,336,16,41,57,43,264
1994,1,20,Dallas Stars,Jason Botterill\botteja01,CA,LW,18,2004,Michigan,CCHA,x,88,5,9,14,-16,89
1995,1,20,Calgary Flames,Denis Gauthier\gauthde01,CA,D,18,2009,Drummondville,QMJHL,x,554,17,60,77,-5,748
1996,1,20,Florida Panthers,Marcus Nilson\nilsoma01,SE,LW,18,2008,Djurgarden,Sweden,x,521,67,101,168,5,270
1997,1,20,Florida Panthers,Mike Brown\brownmi01,CA,LW,18,2006,Red Deer,WHL,x,34,1,2,3,1,130
1998,1,20,Colorado Avalanche,Scott Parker\parkesc01,US,RW,20,2008,Kelowna,WHL,x,308,7,14,21,4,699
1999,1,20,Buffalo Sabres,Barrett Heisten\heistba01,US,LW,19,2002,U. of Maine,H-East,x,10,0,0,0,-4,2
2000,1,20,Los Angeles Kings,Alex Frolov\froloal01,SU,LW,18,2011,Lokomotiv Yaroslavl 2,Russia-3,x,579,175,222,397,27,218
2001,1,20,San Jose Sharks,Marcel Goc\gocma01,DE,C,18,2015,Schwenningen,Germany,x,636,75,113,188,-21,157
2002,1,20,Buffalo Sabres,Daniel Paille\paillda01,CA,LW,18,2016,Guelph,OHL,x,582,85,87,172,15,135
2003,1,20,Minnesota Wild,Brent Burns\burnsbr01,CA,D,18,2020,Brampton,OHL,x,1113,210,484,694,-7,685
2004,1,20,New Jersey Devils,Travis Zajac\zajactr01,CA,C,19,2020,Salmon Arm,BCHL,x,991,195,337,532,-19,338
2005,1,20,Florida Panthers,Kenndal McArdle\mcardke01,CA,LW,18,2012,Moose Jaw,WHL,x,42,1,2,3,-11,51
1993,1,21,Montreal Canadiens,Saku Koivu\koivusa01,FI,C,18,2014,TPS Turku,Finland,x,1124,255,577,832,10,809
1994,1,21,Boston Bruins,Evgeni Ryabchikov,RU,,,,Molot-Perm,Russia,,,,,,,
1995,1,21,Boston Bruins,Sean Brown\brownse01,CA,D,18,2006,Belleville,OHL,x,436,14,43,57,-9,907
1996,1,21,San Jose Sharks,Marco Sturm\sturmma01,DE,LW,18,2012,Landshut,Germany,x,938,242,245,487,59,446
1997,1,21,Buffalo Sabres,Mika Noronen\noronmi01,FI,G,18,2006,Tappara Tampere,Finland,x,71,1,0,1,0,4
1998,1,21,Los Angeles Kings,Mathieu Biron\bironma02,CA,D,18,2006,Shawinigan,QMJHL,x,253,12,32,44,-69,177
1999,1,21,Boston Bruins,Nick Boynton\boyntni01,CA,D,20,2011,Ottawa,OHL,x,605,34,110,144,19,862
2000,1,21,Ottawa Senators,Anton Volchenkov\volchan01,SU,D,18,2015,HK Moscow,KHL,x,696,19,114,133,73,438
2001,1,21,Pittsburgh Penguins,Colby Armstrong\armstco01,CA,RW,18,2013,Red Deer,WHL,x,476,89,120,209,24,376
2002,1,21,Chicago Blackhawks,Anton Babchuk\babchan01,SU,D,18,2013,Elektrostal,Russia-2,x,289,36,71,107,14,108
2003,1,21,Boston Bruins,Mark Stuart\stuarma01,US,D,19,2017,Colorado College,WCHA,x,673,26,67,93,43,722
2004,1,21,Colorado Avalanche,Wojtek Wolski\wolskwo01,PL,LW,18,2013,Brampton,OHL,x,451,99,168,267,17,113
2005,1,21,Toronto Maple Leafs,Tuukka Rask\rasktu01,FI,G,18,2020,Ilves Tampere Jr.,Finland-Jr.,x,536,0,15,15,0,24
1993,1,22,Detroit Red Wings,Anders Eriksson\eriksan01,SE,D,18,2010,MoDo Ornskoldsvik,Sweden,x,572,22,154,176,43,242
1994,1,22,Quebec Nordiques,Jeffrey Kealty,US,,,,Catholic Memorial,High-MA,,,,,,,
1995,1,22,Philadelphia Flyers,Brian Boucher\bouchbr01,US,G,18,2013,Tri-City,WHL,x,328,0,3,3,0,18
1996,1,22,New York Rangers,Jeff Brown,CA,,,,Sarnia,OHL,,,,,,,
1997,1,22,Carolina Hurricanes,Nikos Tselios\tselini01,US,D,18,2002,Belleville,OHL,x,2,0,0,0,-2,6
1998,1,22,Philadelphia Flyers,Simon Gagne\gagnesi01,CA,LW,18,2015,Quebec,QMJHL,x,822,291,310,601,129,328
1999,1,22,Philadelphia Flyers,Maxime Ouellet\ouellma01,CA,G,18,2006,Quebec,QMJHL,x,12,0,1,1,0,2
2000,1,22,New Jersey Devils,David Hale\haleda01,US,D,19,2011,Sioux City,USHL,x,327,4,25,29,11,242
2001,1,22,Buffalo Sabres,Jiri Novotny\novotji01,CS,C,18,2009,Ceske Budejovice,Czech-2,x,189,20,31,51,-15,66
2002,1,22,New York Islanders,Sean Bergenheim\bergese01,FI,LW,18,2015,Jokerit Helsinki,KHL,x,506,96,84,180,-42,379
2003,1,22,Edmonton Oilers,Marc Pouliot\poulima01,CA,C,18,2012,Rimouski,QMJHL,x,192,21,36,57,-9,76
2004,1,22,San Jose Sharks,Lukas Kaspar\kaspalu01,CS,RW,18,2009,Chemopetrol Litvinov,Russia,x,16,2,2,4,-2,8
2005,1,22,Boston Bruins,Matt Lashoff\lashoma01,US,D,18,2011,Kitchener,OHL,x,74,1,15,16,-15,59
1993,1,23,New York Islanders,Todd Bertuzzi\bertuto01,CA,RW,18,2014,Guelph,OHL,x,1159,314,456,770,-44,1478
1994,1,23,Detroit Red Wings,Yan Golubovsky\golubya01,SU,D,18,2001,Dynamo-2 Moscow,Russia,x,56,1,7,8,11,32
1995,1,23,Washington Capitals,Miika Elomo\elomomi01,FI,LW,18,2000,Kiekko-67 Turku FIN,Finland-Jr.,x,2,0,1,1,1,2
1996,1,23,Pittsburgh Penguins,Craig Hillier,CA,,,,Ottawa,OHL,,,,,,,
1997,1,23,San Jose Sharks,Scott Hannan\hannasc01,CA,D,18,2015,Kelowna,WHL,x,1055,38,179,217,2,625
1998,1,23,Pittsburgh Penguins,Milan Kraft\kraftmi01,CS,C,18,2004,Keramika Plzen Jr.,Czech-Jr.,x,207,41,41,82,-45,52
1999,1,23,Chicago Blackhawks,Steve McCarthy\mccarst01,CA,D,18,2008,Kootenay,WHL,x,302,17,38,55,-34,168
2000,1,23,Vancouver Canucks,Nathan Smith\smithna02,CA,C,18,2010,Swift Current,WHL,x,26,0,0,0,-5,14
2001,1,23,Ottawa Senators,Tim Gleason\gleasti01,US,D,18,2015,Windsor,OHL,x,727,17,125,142,-37,701
2002,1,23,Phoenix Coyotes,Ben Eager\eagerbe01,CA,LW,18,2014,Oshawa,OHL,x,407,43,42,85,-12,875
2003,1,23,Vancouver Canucks,Ryan Kesler\keslery01,US,C,19,2019,Ohio State,CCHA,x,1001,258,315,573,10,920
2004,1,23,Ottawa Senators,Andrej Meszaros\meszaan01,CS,D,18,2015,Dukla Trencin,Slovakia,x,645,63,175,238,25,457
2005,1,23,New Jersey Devils,Niclas Bergfors\bergfni01,SE,RW,18,2012,Sodertalje,Sweden-2,x,173,35,48,83,-23,20
1993,1,24,Chicago Blackhawks,Eric Lecompte,CA,,,,Hull,QMJHL,,,,,,,
1994,1,24,Pittsburgh Penguins,Chris Wells\wellsch01,CA,C,18,2000,Seattle,WHL,x,195,9,20,29,-6,193
1995,1,24,Pittsburgh Penguins,Aleksey Morozov\morozal01,SU,RW,18,2004,Krylja Sovetov,Russia,x,451,84,135,219,-29,98
1996,1,24,Phoenix Coyotes,Daniel Briere\brierda01,CA,C,18,2015,Drummondville,QMJHL,x,973,307,389,696,-24,744
1997,1,24,New Jersey Devils,Jean-Francois Damphousse\damphje01,CA,G,18,2002,Moncton,QMJHL,x,6,0,0,0,0,0
1998,1,24,St. Louis Blues,Christian Backman\backmch01,SE,D,18,2009,Vastra Frolunda Jr.,Sweden-Jr.,x,302,23,56,79,1,182
1999,1,24,Toronto Maple Leafs,Luca Cereda,CH,,,,Ambri-Piotta,Swiss,,,,,,,
2000,1,24,Toronto Maple Leafs,Brad Boyes\boyesbr01,CA,RW,18,2016,Erie,OHL,x,822,211,294,505,-18,251
2001,1,24,Florida Panthers,Lukas Krajicek\krajilu01,CS,D,18,2010,Peterborough,OHL,x,328,11,61,72,-30,245
2002,1,24,Toronto Maple Leafs,Alex Steen\steenal01,CA,C,18,2020,Vastra Frolunda,Sweden,x,1018,245,377,622,42,454
2003,1,24,Philadelphia Flyers,Mike Richards\richami02,CA,C,18,2016,Kitchener,OHL,x,749,181,306,487,16,585
2004,1,24,Calgary Flames,Kris Chucko\chuckkr01,CA,LW,18,2009,Salmon Arm,BCHL,x,2,0,0,0,0,2
2005,1,24,St. Louis Blues,T.J. Oshie\oshietj01,US,C,18,2020,Warroad,High-MN,x,803,238,329,567,126,402
1993,1,25,Boston Bruins,Kevyn Adams\adamske01,US,C,18,2008,Miami (Ohio),CCHA,x,540,59,77,136,-38,317
1994,1,25,New Jersey Devils,Vadim Sharifijanov\shariva01,SU,LW,18,2000,Salavat Yulayev Ufa,KHL,x,92,16,21,37,-2,50
1995,1,25,Colorado Avalanche,Marc Denis\denisma01,CA,G,18,2009,Chicoutimi,QMJHL,x,349,0,6,6,0,32
1996,1,25,Colorado Avalanche,Peter Ratchuk\ratchpe01,US,D,19,2001,Shattuck-St. Mary's,High-MN,x,32,1,1,2,-2,10
1997,1,25,Dallas Stars,Brenden Morrow\morrobr01,CA,LW,18,2015,Portland,WHL,x,991,265,310,575,107,1362
1998,1,25,Detroit Red Wings,Jiri Fischer\fischji01,CS,D,18,2006,Hull,QMJHL,x,305,11,49,60,29,295
1999,1,25,Colorado Avalanche,Mikhail Kuleshov\kulesmi01,SU,LW,18,2004,Cherepovets,KHL,x,3,0,0,0,-1,0
2000,1,25,Dallas Stars,Steve Ott\ottst01,CA,C,18,2017,Windsor,OHL,x,848,109,179,288,-66,1555
2001,1,25,Montreal Canadiens,Alexander Perezhogin\perezal01,SU,LW,18,2007,Avangard Omsk,KHL,x,128,15,19,34,16,86
2002,1,25,Carolina Hurricanes,Cam Ward\wardca01,CA,G,18,2019,Red Deer,WHL,x,701,1,12,13,0,48
2003,1,25,Florida Panthers,Anthony Stewart\stewaan01,CA,RW,18,2012,Kingston,OHL,x,262,27,44,71,-16,123
2004,1,25,Edmonton Oilers,Rob Schremp\schrero01,US,C,18,2011,London,OHL,x,114,20,34,54,-23,26
2005,1,25,Edmonton Oilers,Andrew Cogliano\coglian01,CA,LW,18,2020,St. Michael's Jr. B,OJHL,x,1012,165,234,399,40,345
1993,1,26,Pittsburgh Penguins,Stefan Bergkvist\bergkst01,SE,D,18,1997,Leksand,Sweden,x,7,0,0,0,-1,9
1994,1,26,New York Rangers,Dan Cloutier\cloutda01,CA,G,18,2008,Sault Ste. Marie,OHL,x,351,0,5,5,0,147
1995,1,26,Detroit Red Wings,Maxim Kuznetsov\kuznema01,SU,D,18,2004,Dynamo Moscow,Russia,x,136,2,8,10,-5,137
1996,1,26,Detroit Red Wings,Jesse Wallin\wallije01,CA,D,18,2003,Red Deer,WHL,x,49,0,2,2,-5,34
1997,1,26,Colorado Avalanche,Kevin Grimes,CA,,,,Kingston,OHL,,,,,,,
1998,1,26,New Jersey Devils,Mike Van Ryn\vanrymi01,CA,D,19,2009,Michigan,CCHA,x,353,30,99,129,5,260
1999,1,26,Ottawa Senators,Martin Havlat\havlama01,CS,RW,18,2016,Trinec,Czech,x,790,242,352,594,78,404
2000,1,26,Washington Capitals,Brian Sutherby\suthebr01,CA,C,18,2011,Moose Jaw,WHL,x,460,41,49,90,-32,533
2001,1,26,Dallas Stars,Jason Bacashihua\bacasja01,US,G,18,2007,Chicago Freeze,NAHL,x,38,0,1,1,0,2
2002,1,26,Dallas Stars,Martin Vagner,CZ,D,18,,Hull,QMJHL,,,,,,,
2003,1,26,Los Angeles Kings,Brian Boyle\boylebr01,US,C,18,2020,St. Sebastian's,High-MA,x,805,130,101,231,-48,588
2004,1,26,Vancouver Canucks,Cory Schneider\schneco01,US,G,18,2020,Andover,High-MA,x,409,0,9,9,0,4
2005,1,26,Calgary Flames,Matt Pelech\pelecma01,CA,RW,18,2014,Sarnia,OHL,x,13,1,3,4,2,38
1998,1,27,New Jersey Devils,Scott Gomez\gomezsc01,US,C,18,2016,Tri-City,WHL,x,1079,181,575,756,-1,655
1999,1,27,New Jersey Devils,Ari Ahonen,FI,,,,JYP HT Jyvaskyla Jr.,Finland-Jr.,,,,,,,
2000,1,27,Boston Bruins,Martin Samuelsson\samuema01,SE,RW,18,2004,MoDo Ornskoldsvik,Sweden,x,14,0,1,1,-2,2
2001,1,27,Philadelphia Flyers,Jeff Woywitka\woywije01,CA,D,18,2012,Red Deer,WHL,x,278,9,46,55,3,149
2002,1,27,San Jose Sharks,Mike Morris,US,RW,19,,St. Sebastian's,High-MA,,,,,,,
2003,1,27,Los Angeles Kings,Jeff Tambellini\tambeje01,CA,LW,19,2011,Michigan,CCHA,x,242,27,36,63,-20,88
2004,1,27,Washington Capitals,Jeff Schultz\schulje02,CA,D,18,2016,Calgary,WHL,x,409,11,65,76,78,137
2005,1,27,Washington Capitals,Joe Finley\finlejo01,US,D,18,2013,Sioux Falls,USHL,x,21,0,1,1,-8,32
1993,2,27,Ottawa Senators,Radim Bicanek\bicanra01,CS,D,18,2002,Dukla Jihlava,Czech-2,x,122,1,11,12,-12,62
1994,2,27,Florida Panthers,Rhett Warrener\warrerh01,CA,D,18,2008,Saskatoon,WHL,x,714,24,82,106,73,899
1995,2,27,Ottawa Senators,Marc Moro\moroma01,CA,D,18,2002,Kingston,OHL,x,30,0,0,0,-5,77
1996,2,27,Buffalo Sabres,Cory Sarich\saricco01,CA,D,18,2014,Saskatoon,WHL,x,969,21,137,158,-9,1089
1997,2,27,Boston Bruins,Ben Clymer\clymebe01,US,RW,19,2007,Minnesota,WCHA,x,438,52,77,129,-64,367
1999,1,28,New York Islanders,Kristian Kudroc\kudrokr01,CS,D,18,2004,Michalovce,Slovakia-2,x,26,2,2,4,0,38
2000,1,28,Philadelphia Flyers,Justin Williams\williju01,CA,RW,18,2020,Plymouth,OHL,x,1264,320,477,797,110,766
2001,1,28,New Jersey Devils,Adrian Foster,CA,C,19,,Saskatoon,WHL,,,,,,,
2002,1,28,Colorado Avalanche,Jonas Johansson\johanjo02,SE,RW,18,2006,HV 71 Jonkoping Jr.,Sweden-Jr.,x,1,0,0,0,0,2
2003,1,28,Anaheim Ducks,Corey Perry\perryco01,CA,RW,18,2020,London,OHL,x,1045,377,420,797,74,1180
2004,1,28,Dallas Stars,Mark Fistric\fistrma01,CA,D,18,2015,Vancouver,WCHL,x,325,4,30,34,28,284
2005,1,28,Dallas Stars,Matt Niskanen\niskama01,US,D,18,2020,Virginia,High-MN,x,949,72,284,356,112,489
1993,2,28,San Jose Sharks,Shean Donovan\donovsh01,CA,RW,18,2010,Ottawa,OHL,x,951,112,129,241,-90,705
1994,2,28,Anaheim Ducks,Johan Davidsson\davidjo02,SE,C,18,2000,HV 71 Jonkoping,Sweden,x,83,6,9,15,-9,16
1995,2,28,New York Islanders,Jan Hlavac\hlavaja01,CS,LW,18,2008,Sparta Praha,Czech,x,436,90,134,224,-4,138
1996,2,28,Pittsburgh Penguins,Pavel Skrbek\skrbepa01,CS,D,18,2002,Poldi Kladno,Czech,x,12,0,0,0,1,8
1997,2,28,Carolina Hurricanes,Brad DeFauw\defaubr01,US,LW,19,2003,North Dakota,WCHA,x,9,3,0,3,-2,2
1998,2,28,Colorado Avalanche,Ramzi Abid\abidra01,CA,LW,18,2007,Chicoutimi,QMJHL,x,68,14,16,30,-11,78
2000,1,29,Detroit Red Wings,Niklas Kronwall\kronwni01,SE,D,19,2019,Djurgarden,Sweden,x,953,83,349,432,-5,564
2001,1,29,Chicago Blackhawks,Adam Munro\munroad01,CA,G,18,2006,Erie,OHL,x,17,0,1,1,0,2
2002,1,29,Boston Bruins,Hannu Toivonen\toivoha01,FI,G,18,2008,HPK Hameenlinna,Finland,x,61,0,0,0,0,10
2003,1,29,Ottawa Senators,Patrick Eaves\eavespa01,CA,RW,19,2019,Boston College,H-East,x,633,132,110,242,4,210
2004,1,29,Washington Capitals,Mike Green\greenmi03,CA,D,18,2020,Saskatoon,WHL,x,880,150,351,501,-17,592
2005,1,29,Philadelphia Flyers,Steve Downie\downist01,CA,RW,18,2016,Windsor,OHL,x,434,76,120,196,21,1057
1993,2,29,Tampa Bay Lightning,Tyler Moss\mossty01,CA,G,18,2003,Kingston,OHL,x,30,0,1,1,0,0
1994,2,29,Ottawa Senators,Stan Neckar\neckast01,CS,D,18,2004,Ceske Budejovice,Czech-2,x,510,12,41,53,-71,316
1995,2,29,Anaheim Ducks,Brian Wesenberg\wesenbr01,CA,RW,18,1999,Guelph,OHL,x,1,0,0,0,1,5
1996,2,29,New York Islanders,Dan LaCouture\lacouda01,US,LW,19,2009,Springfield,,x,337,20,25,45,-44,348
1997,2,29,Los Angeles Kings,Scott Barney\barnesc01,CA,C,18,2006,Peterborough,OHL,x,27,5,6,11,1,4
1998,2,29,San Jose Sharks,Jonathan Cheechoo\cheecjo01,CA,RW,18,2010,Belleville,OHL,x,501,170,135,305,29,324
1999,2,29,Washington Capitals,Michal Sivek\sivekmi01,CS,C,18,2003,Poldi Kladno,Czech,x,38,3,3,6,-5,14
2000,1,30,St. Louis Blues,Jeff Taffe\taffeje01,US,C,19,2012,Minnesota,WCHA,x,180,21,25,46,-20,40
2001,1,30,Los Angeles Kings,David Steckel\steckda01,US,C,19,2014,Ohio State,CCHA,x,425,33,46,79,-14,129
2002,1,30,Atlanta Thrashers,Jim Slater\slateji01,US,C,19,2015,Michigan State,CCHA,x,584,67,71,138,-17,407
2003,1,30,St. Louis Blues,Shawn Belle\bellesh01,CA,D,18,2011,Tri-City,WHL,x,20,0,1,1,1,2
2004,1,30,Tampa Bay Lightning,Andy Rogers,CA,D,18,,Calgary,WHL,,,,,,,
