Year,Round,Overall,Team,Player,Nat.,Pos,Age,To,Amateur Team,Amateur Lg.,NHL,GP,G,A,PTS,+/-,PIM
2005,1,30,Tampa Bay Lightning,Vladimir Mihalik\mihalvl01,CS,D,18,2010,Presov,,x,15,0,3,3,-7,8
1993,2,30,Anaheim Ducks,Nikolai Tsulygin\tsulyni01,SU,D,18,1997,Salavat Yulayev Ufa,KHL,x,22,0,1,1,-5,8
1994,2,30,Winnipeg Jets,Deron Quint\quintde01,US,D,18,2007,Seattle,WHL,x,463,46,97,143,-108,166
1995,2,30,Tampa Bay Lightning,Mike McBain\mcbaimi01,CA,D,18,1999,Red Deer,WHL,x,64,0,7,7,-21,22
1996,2,30,Los Angeles Kings,Josh Green\greenjo01,CA,LW,18,2012,Medicine Hat,WHL,x,341,36,40,76,-16,206
1997,2,30,Philadelphia Flyers,Jean-Marc Pelletier\pelleje01,US,G,19,2004,Cornell,ECAC,x,7,0,0,0,0,0
1998,2,30,Florida Panthers,Kyle Rossiter\rossiky01,CA,D,18,2004,Spokane,WHL,x,11,0,1,1,-3,9
1999,2,30,Atlanta Thrashers,Luke Sellars\sellalu01,CA,D,18,2002,Ottawa,OHL,x,1,0,0,0,0,2
1993,2,31,Winnipeg Jets,Scott Langkow\langksc01,CA,G,18,2000,Portland,WHL,x,20,0,0,0,0,0
1994,2,31,Florida Panthers,Jason Podollan\podolja01,CA,RW,18,2002,Spokane,WHL,x,41,1,5,6,-8,19
1995,2,31,Edmonton Oilers,Georges Laraque\laraqge01,CA,RW,18,2010,St. Jean,QMJHL,x,695,53,100,153,1,1126
1996,2,31,Chicago Blackhawks,Remi Royer\royerre01,CA,D,18,1999,St. Hyacinthe,QMJHL,x,18,0,0,0,-10,67
1997,2,31,New York Islanders,Jeff Zehr\zehrje01,CA,LW,18,2000,Windsor,OHL,x,4,0,0,0,-1,2
1998,2,31,Vancouver Canucks,Artem Chubarov\chubaar01,SU,C,18,2004,Dynamo Moscow,Russia,x,228,25,33,58,-3,40
1999,2,31,Washington Capitals,Charlie Stephens\stephch01,CA,C,18,2004,Guelph,OHL,x,8,0,2,2,-1,4
2000,2,31,Atlanta Thrashers,Ilja Nikulin,RU,,,,Tver,Russia-2,,,,,,,
2001,2,31,Phoenix Coyotes,Matthew Spiller\spillma01,CA,D,18,2008,Seattle,WHL,x,68,0,2,2,-14,74
2002,2,31,Edmonton Oilers,Jeff Deslauriers\drouije01,CA,G,18,2012,Chicoutimi,QMJHL,x,62,0,4,4,0,8
2003,2,31,Carolina Hurricanes,Danny Richmond\richmda01,US,D,19,2008,Michigan,CCHA,x,49,0,3,3,-12,75
2004,2,31,Pittsburgh Penguins,Johannes Salmonsson,SE,LW,18,,Djurgarden,Sweden,,,,,,,
2005,2,31,Anaheim Ducks,Brendan Mikkelson\mikkebr01,CA,D,18,2013,Portland,WHL,x,131,1,9,10,-14,59
1993,2,32,New Jersey Devils,Jay Pandolfo\pandoja01,US,LW,18,2013,Boston University,H-East,x,899,100,126,226,-1,164
1994,2,32,Edmonton Oilers,Mike Watt\wattmi01,CA,LW,18,2003,Stratford Jr. B,GOJHL,x,157,15,26,41,-17,41
1995,2,32,Winnipeg Jets,Marc Chouinard\chouima01,CA,C,18,2007,Beauport,QMJHL,x,320,37,41,78,-9,123
1996,2,32,Edmonton Oilers,Chris Hajt\hajtch01,CA,D,18,2004,Guelph,OHL,x,6,0,0,0,-1,2
1997,2,32,Calgary Flames,Evan Lindsay,CA,,,,Prince Albert,WHL,,,,,,,
1998,2,32,Anaheim Ducks,Stephen Peat\peatst01,CA,RW,18,2006,Red Deer,WHL,x,130,8,2,10,-16,234
1999,2,32,Dallas Stars,Michael Ryan\ryanmi01,US,C,19,2009,Bos. College High,High-MA,x,83,7,8,15,-15,34
2000,2,32,Carolina Hurricanes,Tomas Kurka\kurkato01,CS,LW,18,2004,Plymouth,OHL,x,17,3,2,5,1,2
2001,2,32,Buffalo Sabres,Derek Roy\royde01,CA,C,18,2015,Kitchener,OHL,x,738,189,335,524,29,391
2002,2,32,Dallas Stars,Janos Vas,HU,LW,18,,Malmo Jr.,Sweden-Jr.,,,,,,,
2003,2,32,Pittsburgh Penguins,Ryan Stone\stonery01,CA,C,18,2010,Brandon,WHL,x,35,0,7,7,2,55
2004,2,32,Chicago Blackhawks,Dave Bolland\bollada01,CA,C,18,2016,London,OHL,x,433,85,123,208,34,299
2005,2,32,Florida Panthers,Tyler Plante,US,G,18,,Brandon,WHL,,,,,,,
1993,2,33,Edmonton Oilers,David Vyborny\vyborda01,CS,RW,18,2008,Sparta Praha,Czech,x,543,113,204,317,-48,228
1994,2,33,Los Angeles Kings,Matt Johnson\johnsma03,CA,LW,18,2004,Peterborough,OHL,x,473,23,20,43,-51,1523
1995,2,33,Los Angeles Kings,Don MacLean\macledo01,CA,C,18,2007,Beauport,QMJHL,x,41,8,5,13,-6,6
1996,2,33,Buffalo Sabres,Darren Van Oene,CA,,,,Brandon,WHL,,,,,,,
1997,2,33,Tampa Bay Lightning,Kyle Kos,CA,,,,Red Deer,WHL,,,,,,,
1998,2,33,Calgary Flames,Blair Betts\bettsbl01,CA,C,18,2011,Prince George,WHL,x,477,41,37,78,-18,118
1999,2,33,Nashville Predators,Jonas Andersson\anderjo02,SE,RW,18,2011,AIK Solna Jr.,Sweden-2,x,9,0,0,0,-1,2
2000,2,33,Minnesota Wild,Nick Schultz\schulni01,CA,D,18,2017,Prince Albert,WHL,x,1069,30,145,175,-18,483
2001,2,33,Nashville Predators,Timofei Shishkanov\shishti01,SU,LW,18,2006,Spartak Moscow 2,Russia-3,x,24,3,2,5,-2,6
2002,2,33,New York Rangers,Lee Falardeau,US,C,19,,Michigan State,CCHA,,,,,,,
2003,2,33,Dallas Stars,Loui Eriksson\erikslo01,SE,LW,18,2020,Vastra Frolunda Jr.,Sweden-Jr.,x,970,250,343,593,37,192
2004,2,33,Washington Capitals,Chris Bourque\bourqch01,US,LW,18,2013,Cushing Academy,High-MA,x,51,2,6,8,-12,18
2005,2,33,Dallas Stars,James Neal\nealja01,CA,LW,18,2020,Plymouth,OHL,x,821,289,256,545,10,570
1993,2,34,New York Rangers,Lee Sorochan\sorocle01,CA,D,18,2000,Lethbridge,WHL,x,3,0,0,0,-3,0
1994,2,34,Tampa Bay Lightning,Colin Cloutier,CA,,,,Brandon,WHL,,,,,,,
1995,2,34,Winnipeg Jets,Jason Doig\doigja01,CA,D,18,2004,Laval,QMJHL,x,158,6,18,24,-21,285
1996,2,34,Hartford Whalers,Trevor Wasyluk,CA,,,,Medicine Hat,WHL,,,,,,,
1997,2,34,Vancouver Canucks,Ryan Bonni\bonniry01,CA,D,18,2000,Saskatoon,WHL,x,3,0,0,0,-1,0
1998,2,34,Buffalo Sabres,Andrew Peters\peteran01,CA,LW,18,2010,Oshawa,OHL,x,229,4,3,7,-17,650
1999,2,34,Washington Capitals,Ross Lupaschuk\lupasro01,CA,D,18,2003,Prince Albert,WHL,x,3,0,0,0,-3,4
2000,2,34,Tampa Bay Lightning,Ruslan Zainullin,RU,,,,Ak Bars Kazan,Russia,,,,,,,
2001,2,34,Florida Panthers,Greg Watson,CA,C,18,,Prince Albert,WHL,,,,,,,
2002,2,34,Dallas Stars,Tobias Stephan\stephto01,CH,G,18,2009,Chur,,x,11,0,1,1,0,0
2003,2,34,Tampa Bay Lightning,Mike Egener,DE,D,18,,Calgary,WHL,,,,,,,
2004,2,34,Dallas Stars,Johan Fransson,SE,D,19,,Lulea,Sweden,,,,,,,
2005,2,34,Colorado Avalanche,Ryan Stoa\stoary01,US,C,18,2014,U.S. National U-18,USNTDP,x,40,4,3,7,-8,20
1993,2,35,Dallas Stars,Jamie Langenbrunner\langeja01,US,RW,18,2013,Cloquet,High-MN,x,1109,243,420,663,62,837
1994,2,35,Quebec Nordiques,Josef Marha\marhajo01,CS,C,18,2001,Dukla Jihlava,Czech-2,x,159,21,32,53,-8,32
1995,2,35,Hartford Whalers,Sergei Fedotov,RU,,,,Dynamo Moscow,Russia,,,,,,,
1996,2,35,Anaheim Ducks,Matt Cullen\cullema01,US,C,19,2019,St. Cloud State,WCHA,x,1516,266,465,731,-24,592
1997,2,35,Washington Capitals,Jean-Francois Fortin\fortije01,CA,D,18,2004,Sherbrooke,QMJHL,x,71,1,4,5,-4,42
1998,2,35,Toronto Maple Leafs,Petr Svoboda\svobope02,CS,D,18,2001,Havlickuv Brod,,x,18,1,2,3,-5,10
1999,2,35,Buffalo Sabres,Milan Bartovic\bartomi01,CS,RW,18,2006,Dukla Trencin Jr.,Slovak-Jr.,x,50,3,14,17,1,26
2000,2,35,Edmonton Oilers,Brad Winchester\winchbr01,US,LW,19,2012,Wisconsin,WCHA,x,390,37,31,68,-42,552
2001,2,35,Anaheim Ducks,Mark Popovic\popovma01,CA,D,18,2010,St. Michael's,OJHL,x,81,2,5,7,-8,20
2002,2,35,Pittsburgh Penguins,Ondrej Nemec,CZ,D,18,,Vsetin,Czech,,,,,,,
2003,2,35,Nashville Predators,Konstantin Glazachev,RU,LW,18,,Lokomotiv Yaroslavl,KHL,,,,,,,
2004,2,35,Phoenix Coyotes,Logan Stephenson,CA,D,18,,Tri-City,WHL,,,,,,,
2005,2,35,San Jose Sharks,Marc-Edouard Vlasic\vlasima01,CA,D,18,2020,Quebec,QMJHL,x,1035,72,254,326,122,402
1993,2,36,Philadelphia Flyers,Janne Niinimaa\niinija01,FI,D,18,2007,Karpat Oulu,Finland,x,741,54,265,319,43,733
1994,2,36,Florida Panthers,Ryan Johnson\johnsry01,CA,C,18,2011,Thunder Bay,USHL,x,701,38,84,122,-87,250
1995,2,36,Florida Panthers,Aaron MacDonald,CA,,,,Swift Current,WHL,,,,,,,
1996,2,36,Toronto Maple Leafs,Marek Posmyk\posmyma01,CS,D,18,2001,Dukla Jihlava,Czech-2,x,19,1,2,3,0,20
1997,2,36,Vancouver Canucks,Harold Druken\drukeha01,CA,C,18,2004,Detroit,OHL,x,146,27,36,63,18,36
1998,2,36,New York Islanders,Chris Nielsen\nielsch01,TZ,RW,18,2002,Calgary,WHL,x,52,6,8,14,1,8
1999,2,36,Edmonton Oilers,Alexei Semenov\semenal01,SU,D,18,2009,Sudbury,OHL,x,211,7,26,33,1,249
2000,2,36,Nashville Predators,Daniel Widing,SE,,,,Leksand,Sweden,,,,,,,
2001,2,36,Minnesota Wild,Kyle Wanvig\wanviky01,CA,RW,20,2008,Red Deer,WHL,x,75,6,9,15,-11,94
2002,2,36,Edmonton Oilers,Jarret Stoll\stollja01,CA,C,20,2016,Kootenay,WHL,x,872,144,244,388,2,618
2003,2,36,Dallas Stars,Vojtech Polak\polakvo01,CS,LW,18,2007,Karlovy Vary,Czech,x,5,0,0,0,-2,0
2004,2,36,New York Rangers,Darin Olver,CA,C,19,,Northern Michigan,CCHA,,,,,,,
2005,2,36,Edmonton Oilers,Taylor Chorney\chornta01,CA,D,18,2018,Shattuck-St. Mary's,High-MN,x,166,4,18,22,-6,56
1993,2,37,St. Louis Blues,Maxim Bets\betsma01,SU,LW,19,1994,Spokane,WHL,x,3,0,0,0,-3,0
1994,2,37,San Jose Sharks,Angel Nikolov,CZ,,,,Chemopetrol Litvinov,Russia,,,,,,,
1995,2,37,Dallas Stars,Patrick Cote\cotepa01,CA,LW,20,2001,Beauport,QMJHL,x,105,1,2,3,-19,377
1996,2,37,Los Angeles Kings,Marian Cisar\cisarma01,CS,RW,18,2002,Slovan Bratislava,KHL,x,73,13,17,30,-12,57
1997,2,37,Montreal Canadiens,Gregor Baumgartner,AT,,,,Laval,QMJHL,,,,,,,
1998,2,37,New Jersey Devils,Christian Berglund\berglch01,SE,LW,18,2004,Farjestad Jr.,Sweden-Jr.,x,86,11,16,27,-6,42
1999,2,37,Washington Capitals,Nolan Yonkman\yonkmno01,CA,D,18,2014,Kelowna,WHL,x,76,1,9,10,7,140
2000,2,37,Boston Bruins,Andy Hilbert\hilbean01,US,C,19,2010,Michigan,CCHA,x,307,42,62,104,9,132
2001,2,37,Montreal Canadiens,Duncan Milroy\milrodu01,CA,RW,18,2007,Swift Current,WHL,x,5,0,1,1,-2,0
2002,2,37,Anaheim Ducks,Tim Brent\brentti01,CA,C,18,2013,St. Michaell's,OHL,x,207,21,27,48,-21,76
2003,2,37,Nashville Predators,Kevin Klein\kleinke01,CA,D,18,2017,St. Michael's,OJHL,x,627,38,116,154,22,185
2004,2,37,Florida Panthers,David Shantz,CA,G,18,,Mississauga,OHL,,,,,,,
2005,2,37,St. Louis Blues,Scott Jackson\jackssc01,CA,D,18,2010,Seattle,WHL,x,1,0,0,0,0,0
1993,2,38,Buffalo Sabres,Denis Tsygurov\tsygude01,SU,D,22,1996,Lada Togliatti,KHL,x,51,1,5,6,-4,45
1994,2,38,New York Islanders,Jason Holland\hollaja01,CA,D,18,2004,Kamloops,WHL,x,81,4,5,9,1,36
1995,2,38,San Jose Sharks,Peter Roed,US,,,,White Bear,High-MN,,,,,,,
1996,2,38,New Jersey Devils,Wes Mason,CA,,,,Sarnia,OHL,,,,,,,
1997,2,38,New Jersey Devils,Stanislav Gron\gronst01,CS,RW,18,2001,Slovan Bratislava,KHL,x,1,0,0,0,1,0
1998,2,38,Colorado Avalanche,Philippe Sauve\sauveph01,US,G,18,2007,Rimouski,QMJHL,x,32,0,0,0,0,23
1999,2,38,Calgary Flames,Dan Cavanaugh,US,,,,Boston University,H-East,,,,,,,
2000,2,38,Detroit Red Wings,Tomas Kopecky\kopecto01,CS,C,18,2015,Dukla Trencin,Slovakia,x,578,68,106,174,-54,307
2001,2,38,Columbus Blue Jackets,Tim Jackman\jackmti01,US,RW,19,2016,Minnesota State,WCHA,x,483,32,43,75,-66,806
2002,2,38,Minnesota Wild,Josh Harding\hardijo01,CA,G,18,2014,Regina,WHL,x,151,0,2,2,0,6
2003,2,38,Florida Panthers,Kamil Kreps\krepska01,CS,C,18,2010,Brampton,OHL,x,232,18,42,60,4,71
2004,2,38,Carolina Hurricanes,Justin Peters\peterju01,CA,G,18,2017,St. Michael's,OJHL,x,83,0,2,2,0,8
2005,2,38,New Jersey Devils,Jeff Frazee\frazeje01,US,G,18,2013,U.S. National U-18,USNTDP,x,1,0,0,0,0,0
1993,2,39,New Jersey Devils,Brendan Morrison\morribr01,CA,C,18,2012,Penticton,BCHL,x,934,200,401,601,86,452
1994,2,39,Vancouver Canucks,Robb Gordon\gordoro01,CA,C,18,1999,Powell River,BCHL,x,4,0,0,0,0,2
1995,2,39,New York Rangers,Christian Dube\dubech01,CA,C,18,1999,Sherbrooke,QMJHL,x,33,1,1,2,-4,4
1996,2,39,Calgary Flames,Travis Brigley\brigltr01,CA,LW,19,2004,Lethbridge,WHL,x,55,3,6,9,-6,16
1997,2,39,Chicago Blackhawks,Jeremy Reich\reichje01,CA,LW,18,2008,Seattle,WHL,x,99,2,4,6,-18,161
1998,2,39,Dallas Stars,John Erskine\erskijo01,CA,D,18,2014,London,OHL,x,491,15,39,54,-17,865
1999,2,39,Montreal Canadiens,Alexander Buturlin,RU,,,,CSKA Moscow,Russia,,,,,,,
2000,2,39,New Jersey Devils,Teemu Laine,FI,,,,Jokerit Helsinki,KHL,,,,,,,
2001,2,39,Toronto Maple Leafs,Karel Pilar\pilarka01,CS,D,23,2004,Chemopetrol Litvinov,Russia,x,90,6,24,30,-2,42
2002,2,39,Calgary Flames,Brian McConnell,US,C,19,,Boston University,H-East,,,,,,,
2003,2,39,Calgary Flames,Tim Ramholt\ramhoti01,CH,D,18,2008,Zurich,Swiss,x,1,0,0,0,-1,0
2004,2,39,Anaheim Ducks,Jordan Smith,CA,D,18,,Sault Ste. Marie,OHL,,,,,,,
2005,2,39,Boston Bruins,Petr Kalus\kaluspe01,CS,LW,18,2010,Vitkovice Jr.,Czech-Jr.,x,11,4,1,5,0,6
1993,2,40,New York Islanders,Bryan McCabe\mccabbr01,CA,D,18,2011,Spokane,WHL,x,1135,145,383,528,34,1732
1994,2,40,Chicago Blackhawks,Jean-Yves Leroux\lerouje01,CA,LW,18,2001,Beauport,QMJHL,x,220,16,22,38,-27,146
1995,2,40,Vancouver Canucks,Chris McAllister\mcallch01,CA,D,20,2004,Saskatoon,WHL,x,301,4,17,21,-27,634
1996,2,40,Calgary Flames,Steve Begin\beginst01,CA,C,18,2013,Val d'Or,QMJHL,x,524,56,52,108,-21,561
1997,2,40,St. Louis Blues,Tyler Rennette,CA,,,,North Bay,OHL,,,,,,,
1998,2,40,New York Rangers,Randy Copley,CA,,,,Cape Breton,QMJHL,,,,,,,
1999,2,40,Florida Panthers,Alex Auld\auldal01,CA,G,18,2012,North Bay,OHL,x,237,0,7,7,0,12
2000,2,40,Calgary Flames,Kurtis Foster\fosteku01,CA,D,18,2013,Peterborough,OHL,x,405,42,118,160,-31,308
2001,2,40,New York Rangers,Fedor Tyutin\tyutife01,SU,D,18,2017,St. Petersburg,KHL,x,872,55,209,264,-53,548
2002,2,40,Florida Panthers,Rob Globke\globkro01,US,C,19,2008,Notre Dame,CCHA,x,46,1,1,2,-6,8
2003,2,40,Montreal Canadiens,Cory Urquhart,CA,C,18,,Montreal,QMJHL,,,,,,,
2004,2,40,Atlanta Thrashers,Grant Lewis\lewisgr01,US,D,19,2009,Dartmouth,ECAC,x,1,0,0,0,0,0
2005,2,40,New York Rangers,Michael Sauer\sauermi01,US,D,18,2012,Portland,WHL,x,98,4,14,18,28,96
1993,2,41,Florida Panthers,Kevin Weekes\weekeke01,CA,G,18,2009,Owen Sound,OHL,x,348,0,3,3,0,18
1994,2,41,Washington Capitals,Scott Cherrey,CA,,,,North Bay,OHL,,,,,,,
1995,2,41,New York Islanders,D.J. Smith\smithdj01,CA,D,18,2003,Windsor,OHL,x,45,1,1,2,-4,67
1996,2,41,New Jersey Devils,Josh DeWolf,US,,,,Twin Cities Jr.,USHL,,,,,,,
1997,2,41,Edmonton Oilers,Patrick Dovigi,CA,,,,Erie,OHL,,,,,,,
1998,2,41,St. Louis Blues,Maxim Linnik,UA,,,,St. Thomas Jr. B,GOJHL,,,,,,,
1999,2,41,Edmonton Oilers,Tony Salmelainen\salmeto01,FI,LW,18,2007,HIFK Helsinki,Finland,x,70,6,12,18,-4,30
2000,2,41,San Jose Sharks,Tero Maatta,FI,,,,Jokerit Helsinki,KHL,,,,,,,
2001,2,41,Calgary Flames,Andrei Taratukhin,RU,C,18,,Avangard Omsk,KHL,,,,,,,
2002,2,41,Columbus Blue Jackets,Joakim Lindstrom\lindsjo01,SE,C,18,2015,MoDo Ornskoldsvik,Sweden,x,150,19,24,43,-33,58
2003,2,41,Tampa Bay Lightning,Matt Smaby\smabyma01,US,D,18,2011,Shattuck-St. Mary's,High-MN,x,122,0,6,6,-19,106
2004,2,41,Chicago Blackhawks,Bryan Bickell\bickebr01,CA,LW,18,2017,Ottawa,OHL,x,395,66,70,136,9,192
2005,2,41,Atlanta Thrashers,Ondrej Pavelec\pavelon01,CS,G,18,2018,Poldi Kladno Jr.,Czech-Jr.,x,398,0,6,6,0,12
1993,2,42,Los Angeles Kings,Shayne Toporowski\toporsh01,CA,RW,18,1997,Prince Albert,WHL,x,3,0,0,0,0,7
1994,2,42,Vancouver Canucks,Dave Scatchard\scatcda01,CA,C,18,2011,Portland,WHL,x,659,128,141,269,-38,1040
1995,2,42,Buffalo Sabres,Mark Dutiaume,CA,,,,Brandon,WHL,,,,,,,
1996,2,42,Chicago Blackhawks,Jeff Paul\paulje01,CA,D,18,2003,Niagara Falls,OHL,x,2,0,0,0,0,7
1997,2,42,Calgary Flames,John Tripp\trippjo01,CA,RW,20,2004,Oshawa,OHL,x,43,2,7,9,-3,35
1998,2,42,Philadelphia Flyers,Jason Beckett,CA,,,,Seattle,WHL,,,,,,,
1999,2,42,New Jersey Devils,Mike Commodore\commomi01,CA,D,19,2012,North Dakota,WCHA,x,484,23,83,106,-3,683
2000,2,42,Atlanta Thrashers,Libor Ustrnul,CZ,,,,Plymouth,OHL,,,,,,,
2001,2,42,Nashville Predators,Tomas Slovak,SK,D,18,,Kosice,Slovakia,,,,,,,
2002,2,42,Dallas Stars,Marius Holtet,NO,C,18,,Farjestad Jr.,Sweden-Jr.,,,,,,,
2003,2,42,New Jersey Devils,Petr Vrana\vranape01,CS,C,18,2009,Halifax,QMJHL,x,16,1,0,1,-4,2
2004,2,42,Minnesota Wild,Roman Voloshenko,BY,LW,18,,Krylja Sovetov,Russia,,,,,,,
2005,2,42,Detroit Red Wings,Justin Abdelkader\abdelju01,US,LW,18,2020,Cedar Rapids,USHL,x,739,106,146,252,-56,608
1993,2,43,Winnipeg Jets,Alexei Budayev,RU,,,,Kristall Elektrostal,Russia,,,,,,,
1994,2,43,Buffalo Sabres,Curtis Brown\browncu01,CA,C,18,2008,Moose Jaw,WHL,x,736,129,171,300,70,398
1995,2,43,Washington Capitals,Dwayne Hay\haydw01,CA,LW,18,2001,Guelph,OHL,x,79,2,4,6,-7,22
1996,2,43,Washington Capitals,Jan Bulis\bulisja01,CS,C,18,2007,Barrie,OHL,x,552,96,149,245,-3,268
1997,2,43,Phoenix Coyotes,Juha Gustafsson,FI,,,,Kiekko-Espoo,Finland,,,,,,,
1998,2,43,Phoenix Coyotes,Ossi Vaananen\vaanaos01,FI,D,18,2009,Jokerit Helsinki Jr.,Finland-Jr.,x,479,13,55,68,26,482
1999,2,43,Los Angeles Kings,Andrei Shefer,RU,,,,Cherepovets,KHL,,,,,,,
2000,2,43,Washington Capitals,Matt Pettinger\pettima01,CA,LW,19,2010,Calgary,WHL,x,422,65,58,123,-55,210
2001,2,43,Edmonton Oilers,Doug Lynch\lynchdo01,CA,D,18,2004,Red Deer,WHL,x,2,0,0,0,0,0
2002,2,43,Dallas Stars,Trevor Daley\daleytr01,CA,D,18,2020,Sault Ste. Marie,OHL,x,1058,89,220,309,-8,648
2003,2,43,San Jose Sharks,Josh Hennessy\hennejo01,US,C,18,2012,Quebec,QMJHL,x,23,1,0,1,-1,6
2004,2,43,Buffalo Sabres,Michael Funk\funkmi01,CA,D,18,2008,Portland,WHL,x,9,0,2,2,-1,0
2005,2,43,Chicago Blackhawks,Mike Blunden\blundmi01,CA,RW,18,2018,Erie,OHL,x,127,7,6,13,-6,145
1993,2,44,Calgary Flames,Jamie Allison\allisja01,CA,D,18,2006,Detroit,OHL,x,372,7,23,30,-34,639
1994,2,44,Montreal Canadiens,Jose Theodore\theodjo01,CA,G,18,2013,St. Jean,QMJHL,x,648,1,16,17,0,40
1995,2,44,New Jersey Devils,Nathan Perrott\perrona01,CA,RW,18,2006,Oshawa,OHL,x,89,4,5,9,-5,251
1996,2,44,Montreal Canadiens,Mathieu Garon\garonma01,CA,G,18,2013,Victoriaville,QMJHL,x,341,0,7,7,0,28
1997,2,44,Pittsburgh Penguins,Brian Gaffaney,US,,,,North Iowa,NAHL,,,,,,,
1998,2,44,Ottawa Senators,Mike Fisher\fishemi01,CA,C,18,2018,Sudbury,OHL,x,1104,278,311,589,27,815
1999,2,44,Anaheim Ducks,Jordan Leopold\leopojo01,US,D,19,2015,Minnesota,WCHA,x,695,67,147,214,-37,293
2000,2,44,Anaheim Ducks,Ilya Bryzgalov\bryzgil01,SU,G,20,2015,Lada Togliatti,KHL,x,465,0,12,12,0,20
2001,2,44,New Jersey Devils,Igor Pohanka,SK,C,18,,Prince Albert,WHL,,,,,,,
2002,2,44,Edmonton Oilers,Matt Greene\greenma01,US,D,19,2017,Green Bay,USHL,x,615,17,63,80,-10,663
2003,2,44,Los Angeles Kings,Konstantin Pushkarev\pushkko01,SU,RW,18,2007,Ust-Kamenogorsk,Russia-3,x,17,2,3,5,-2,8
2004,2,44,Edmonton Oilers,Roman Tesliuk,RU,D,18,,Kamloops,WHL,,,,,,,
2005,2,44,Colorado Avalanche,Paul Stastny\stastpa01,CA,C,19,2020,Denver,WCHA,x,945,250,476,726,39,438
1993,2,45,San Jose Sharks,Vlastimil Kroupa\kroupvl01,CS,D,18,1998,Chemopetrol Litvinov,Russia,x,105,4,19,23,-46,66
1994,2,45,Calgary Flames,Dmitri Ryabykin,UZ,,,,Dynamo-2 Moscow,Russia,,,,,,,
1995,2,45,Chicago Blackhawks,Christian Laflamme\laflach01,CA,D,18,2004,Beauport,QMJHL,x,324,2,45,47,-5,282
1996,2,45,Boston Bruins,Henry Kuster,CA,,,,Medicine Hat,WHL,,,,,,,
1997,2,45,Anaheim Ducks,Maxim Balmochnykh\balmoma01,SU,LW,18,2000,Lada Togliatti,KHL,x,6,0,1,1,2,2
1998,2,45,Montreal Canadiens,Mike Ribeiro\ribeimi01,CA,C,18,2017,Rouyn-Noranda,QMJHL,x,1074,228,565,793,5,577
1999,2,45,Colorado Avalanche,Martin Grenier\grenima01,CA,D,18,2007,Quebec,QMJHL,x,18,1,0,1,-1,14
2000,2,45,Ottawa Senators,Mathieu Chouinard\chouima02,CA,G,20,2004,Shawinigan,QMJHL,x,1,0,0,0,0,0
2001,2,45,Phoenix Coyotes,Martin Podlesak,CZ,C,18,,Lethbridge,WHL,,,,,,,
2002,2,45,Montreal Canadiens,Tomas Linhart,CZ,D,18,,Pardubice Jr.,Czech-Jr.,,,,,,,
2003,2,45,Boston Bruins,Patrice Bergeron\bergepa01,CA,C,18,2020,Acadie-Bathurst,QMJHL,x,1089,352,517,869,201,424
2004,2,45,Chicago Blackhawks,Ryan Garlock,CA,C,18,,Windsor,OHL,,,,,,,
2005,2,45,Montreal Canadiens,Guillaume Latendresse\latengu01,CA,LW,18,2013,Drummondville,QMJHL,x,341,87,60,147,-15,185
